total,free,used,avail_mem
1024.0,821.0,203.0,
1024.0,821.0,203.0,
1024.0,821.3,202.7,
1024.0,821.3,202.7,
1024.0,821.3,202.7,
1024.0,821.3,202.7,
1024.0,821.3,202.7,
1024.0,821.3,202.7,
1024.0,821.5,202.5,
1024.0,821.5,202.5,
1024.0,821.8,202.2,
1024.0,823.5,200.5,
1024.0,824.3,199.7,
1024.0,824.3,199.7,
1024.0,821.8,202.2,
1024.0,821.8,202.2,
1024.0,821.8,202.2,
1024.0,816.5,207.5,
1024.0,816.5,207.5,
1024.0,816.5,207.5,
1024.0,816.5,207.5,
1024.0,816.5,207.5,
1024.0,816.5,207.5,
1024.0,815.8,208.2,
1024.0,815.8,208.2,
1024.0,815.8,208.2,
1024.0,815.8,208.2,
1024.0,803.0,221.0,
1024.0,803.0,221.0,
1024.0,803.0,221.0,
1024.0,802.2,221.8,
1024.0,802.2,221.8,
1024.0,802.2,221.8,
1024.0,780.1,243.9,
1024.0,780.1,243.9,
1024.0,780.1,243.9,
1024.0,780.1,243.9,
1024.0,780.1,243.9,
1024.0,780.1,243.9,
1024.0,780.4,243.6,
1024.0,771.3,252.7,
1024.0,771.3,252.7,
1024.0,771.3,252.7,
1024.0,769.6,254.4,
1024.0,763.1,260.9,
1024.0,763.1,260.9,
1024.0,763.1,260.9,
1024.0,755.0,269.0,
1024.0,755.0,269.0,
1024.0,755.0,269.0,
1024.0,746.0,278.0,
1024.0,746.0,278.0,
1024.0,746.0,278.0,
1024.0,746.0,278.0,
1024.0,744.5,279.5,
1024.0,744.0,280.0,
1024.0,735.4,288.5,
1024.0,735.4,288.5,
1024.0,735.4,288.5,
1024.0,735.4,288.5,
1024.0,702.1,321.9,
1024.0,695.5,328.5,
1024.0,695.5,328.5,
1024.0,695.5,328.5,
1024.0,695.5,328.5,
1024.0,695.5,328.5,
1024.0,696.0,328.0,
1024.0,696.0,328.0,
1024.0,696.0,328.0,
1024.0,696.0,328.0,
1024.0,696.0,328.0,
1024.0,696.0,328.0,
1024.0,696.0,328.0,
1024.0,683.5,340.5,
1024.0,683.5,340.5,
1024.0,683.5,340.5,
1024.0,681.2,342.8,
1024.0,681.2,342.8,
